INSTRUCT. NAME           | ARGUMENTS           | ERROR               |
STK_PUSH                 | 1.000000            |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 21.000000           |                     |
STK_PUSH                 | 34.000000           |                     |
>> Number was popped     | STK_POP             |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 55.000000           |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 34.000000           |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 55.000000           |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 1.000000            |                     |
STK_PUSH                 | 1.000000            |                     |
>> Number was popped     | STK_POP             |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 0.000000            |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 0.000000            |                     |
STK_PUSH                 | 0.000000            |                     |
>> Number was popped     | STK_POP             |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 0.000000            |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 55.000000           |                     |
>> Number was popped     | STK_POP             |                     |
>> Number was popped     | STK_POP             |                     |
STK_PUSH                 | 55.000000           |                     |
>> Number was popped     | STK_POP             |                     |
>> Stack is empty        | STK_EMPTY           |                     |
STK_DESTTED              |                     |                     |
